rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,steering_wheel_torque
1541191741259436123,,26829,,1541191741,259265361,'',0.4375
1541191741279644499,,26830,,1541191741,279370692,'',0.5625
1541191741299557537,,26831,,1541191741,299360697,'',0.875
1541191741319219730,,26832,,1541191741,319048243,'',0.8125
1541191741339489215,,26833,,1541191741,339300161,'',0.875
1541191741359178290,,26834,,1541191741,359051193,'',0.6875
1541191741379492446,,26835,,1541191741,379333822,'',0.375
1541191741399256294,,26836,,1541191741,399034091,'',0.5
1541191741419511662,,26837,,1541191741,419386401,'',0.3125
1541191741439465034,,26838,,1541191741,439356020,'',0.25
1541191741459357738,,26839,,1541191741,459258077,'',0.3125
1541191741479481064,,26840,,1541191741,479370644,'',0.375
1541191741499454295,,26841,,1541191741,499290617,'',0.625
1541191741519491702,,26842,,1541191741,519350179,'',0.4375
1541191741539535581,,26843,,1541191741,539365239,'',0.375
1541191741559246854,,26844,,1541191741,558987825,'',0.5
1541191741579501313,,26845,,1541191741,579371829,'',0.75
1541191741599529884,,26846,,1541191741,599332287,'',0.5
1541191741620321271,,26847,,1541191741,620087789,'',0.3125
1541191741639521651,,26848,,1541191741,639376454,'',0.3125
1541191741659462712,,26849,,1541191741,659344970,'',0.6875
1541191741679512066,,26850,,1541191741,679368772,'',0.25
1541191741699525004,,26851,,1541191741,699373785,'',0.0625
1541191741719568593,,26852,,1541191741,719366609,'',0.1875
1541191741739482115,,26853,,1541191741,739314226,'',0.375
1541191741759107740,,26854,,1541191741,758933563,'',0.375
1541191741780032757,,26855,,1541191741,779789256,'',0.0
1541191741799045828,,26856,,1541191741,798909051,'',0.0625
1541191741822259773,,26857,,1541191741,818952277,'',0.1875
1541191741839485830,,26858,,1541191741,839381686,'',0.0625
1541191741859425019,,26859,,1541191741,859346232,'',0.0625
1541191741879505190,,26860,,1541191741,879354565,'',0.0
1541191741899544083,,26861,,1541191741,899401726,'',0.0
1541191741919258746,,26862,,1541191741,919093078,'',0.0625
1541191741939392842,,26863,,1541191741,939257207,'',0.25
1541191741959470287,,26864,,1541191741,959351996,'',0.0625
1541191741979642629,,26865,,1541191741,979474915,'',0.125
1541191741999038641,,26866,,1541191741,998859366,'',0.125
1541191742019560923,,26867,,1541191742,19381421,'',0.125
1541191742039590526,,26868,,1541191742,39378429,'',0.1875
1541191742059554493,,26869,,1541191742,59447128,'',0.0
1541191742079758094,,26870,,1541191742,79602892,'',0.3125
1541191742099591023,,26871,,1541191742,99341450,'',0.125
1541191742119016862,,26872,,1541191742,118868933,'',0.5
1541191742139563427,,26873,,1541191742,139390887,'',0.625
1541191742158886397,,26874,,1541191742,158763289,'',0.5625
1541191742179559274,,26875,,1541191742,179421899,'',0.4375
1541191742199060853,,26876,,1541191742,198785682,'',0.375
1541191742219571330,,26877,,1541191742,219370354,'',0.375
1541191742238862777,,26878,,1541191742,238720522,'',0.3125
1541191742259486802,,26879,,1541191742,259377816,'',0.0
1541191742279506361,,26880,,1541191742,279386831,'',0.0
1541191742299574876,,26881,,1541191742,299432000,'',-0.1875
1541191742319533261,,26882,,1541191742,319386732,'',-0.125
1541191742339566329,,26883,,1541191742,339419739,'',-0.1875
1541191742358890246,,26884,,1541191742,358724616,'',0.0
1541191742379566958,,26885,,1541191742,379413166,'',0.0625
1541191742398931068,,26886,,1541191742,398705075,'',0.375
1541191742419330032,,26887,,1541191742,419130131,'',0.4375
1541191742439522772,,26888,,1541191742,439403646,'',0.5
1541191742459316910,,26889,,1541191742,459206844,'',0.625
1541191742479533491,,26890,,1541191742,479395308,'',0.625
1541191742499532286,,26891,,1541191742,499366125,'',0.6875
1541191742519577853,,26892,,1541191742,519390988,'',0.75
1541191742539486655,,26893,,1541191742,539352725,'',0.3125
1541191742558773194,,26894,,1541191742,558636171,'',0.5
1541191742579629905,,26895,,1541191742,579480990,'',0.375
1541191742599618196,,26896,,1541191742,599430539,'',0.125
1541191742619558598,,26897,,1541191742,619363750,'',0.0
1541191742639483041,,26898,,1541191742,639401318,'',0.0
1541191742659489042,,26899,,1541191742,659375080,'',0.125
1541191742679523575,,26900,,1541191742,679408075,'',-0.125
1541191742699551738,,26901,,1541191742,699398479,'',-0.1875
1541191742719071272,,26902,,1541191742,718891257,'',-0.125
1541191742739580488,,26903,,1541191742,739427262,'',0.0
1541191742758692317,,26904,,1541191742,758595238,'',0.0
1541191742779646298,,26905,,1541191742,779523008,'',0.0
1541191742798716047,,26906,,1541191742,798587308,'',0.25
1541191742819080735,,26907,,1541191742,818926976,'',0.0625
1541191742838783762,,26908,,1541191742,838568864,'',0.4375
1541191742859496988,,26909,,1541191742,859377111,'',0.125
1541191742879512982,,26910,,1541191742,879382640,'',0.1875
1541191742899544979,,26911,,1541191742,899376865,'',0.3125
1541191742919577529,,26912,,1541191742,919413206,'',-0.1875
1541191742939528777,,26913,,1541191742,939357113,'',0.25
1541191742959569537,,26914,,1541191742,959426294,'',0.125
1541191742979538756,,26915,,1541191742,979428359,'',0.0
1541191742999598158,,26916,,1541191742,999416999,'',0.0
1541191743019243457,,26917,,1541191743,19092806,'',0.125
1541191743038605601,,26918,,1541191743,38497593,'',0.0625
1541191743059534140,,26919,,1541191743,59415339,'',-0.0625
1541191743079510280,,26920,,1541191743,79395149,'',-0.0625
1541191743099559079,,26921,,1541191743,99386859,'',-0.25
1541191743119179794,,26922,,1541191743,119009673,'',0.0
1541191743139628029,,26923,,1541191743,139446575,'',-0.125
1541191743158617875,,26924,,1541191743,158469940,'',0.1875
1541191743179548189,,26925,,1541191743,179400948,'',0.0
1541191743198634182,,26926,,1541191743,198468553,'',0.1875
1541191743219099648,,26927,,1541191743,218800736,'',-0.3125
1541191743238541628,,26928,,1541191743,238423857,'',-0.125
1541191743259500102,,26929,,1541191743,259381653,'',-0.1875
1541191743279521661,,26930,,1541191743,279400311,'',-0.3125
1541191743299541636,,26931,,1541191743,299401111,'',-0.375
1541191743319210023,,26932,,1541191743,318979474,'',-0.5625
1541191743338533087,,26933,,1541191743,338390331,'',-0.25
1541191743358490442,,26934,,1541191743,358381244,'',-0.5625
1541191743379625325,,26935,,1541191743,379455111,'',-0.5625
1541191743398489440,,26936,,1541191743,398378676,'',-0.5625
1541191743419360541,,26937,,1541191743,419142069,'',-0.5
1541191743439122764,,26938,,1541191743,438981115,'',-0.5
1541191743458522038,,26939,,1541191743,458414489,'',-0.375
1541191743478781873,,26940,,1541191743,478519309,'',-0.3125
1541191743498630387,,26941,,1541191743,498480130,'',-0.3125
1541191743518626006,,26942,,1541191743,518437862,'',-0.3125
1541191743538722680,,26943,,1541191743,538578516,'',-0.3125
1541191743558600961,,26944,,1541191743,558487632,'',-0.25
1541191743579613004,,26945,,1541191743,579451863,'',-0.25
1541191743598563344,,26946,,1541191743,598433048,'',-0.3125
1541191743619233335,,26947,,1541191743,619044137,'',-0.25
1541191743638592899,,26948,,1541191743,638417071,'',-0.0625
1541191743659547163,,26949,,1541191743,659422943,'',0.0
1541191743678621134,,26950,,1541191743,678437309,'',-0.125
1541191743698594810,,26951,,1541191743,698454785,'',-0.0625
1541191743719088450,,26952,,1541191743,718939986,'',-0.125
1541191743738536527,,26953,,1541191743,738410275,'',-0.0625
1541191743758579619,,26954,,1541191743,758410419,'',0.0
1541191743778623141,,26955,,1541191743,778487825,'',0.0
1541191743798824649,,26956,,1541191743,798620120,'',-0.125
1541191743818589572,,26957,,1541191743,818414830,'',-0.1875
1541191743838675369,,26958,,1541191743,838508624,'',-0.375
1541191743858662127,,26959,,1541191743,858480417,'',-0.3125
1541191743878593280,,26960,,1541191743,878404098,'',-0.25
1541191743898712216,,26961,,1541191743,898522895,'',-0.25
1541191743919412388,,26962,,1541191743,919186481,'',-0.4375
1541191743938697755,,26963,,1541191743,938462251,'',-0.3125
1541191743958594667,,26964,,1541191743,958443859,'',-0.3125
1541191743978985478,,26965,,1541191743,978827852,'',-0.3125
1541191743998602187,,26966,,1541191743,998467416,'',-0.3125
1541191744019140235,,26967,,1541191744,18962020,'',-0.1875
1541191744038700299,,26968,,1541191744,38510986,'',0.0
1541191744058634197,,26969,,1541191744,58402888,'',0.0
1541191744078580349,,26970,,1541191744,78456627,'',0.3125
1541191744098672137,,26971,,1541191744,98503450,'',0.4375
1541191744118743473,,26972,,1541191744,118463639,'',0.5625
1541191744138642441,,26973,,1541191744,138518194,'',0.5
1541191744158633005,,26974,,1541191744,158442556,'',0.4375
1541191744178626800,,26975,,1541191744,178433087,'',0.375
1541191744198638510,,26976,,1541191744,198434264,'',0.1875
1541191744219296518,,26977,,1541191744,219017076,'',0.1875
1541191744238668964,,26978,,1541191744,238512775,'',0.125
1541191744258652973,,26979,,1541191744,258503358,'',-0.3125
1541191744278657319,,26980,,1541191744,278479077,'',-0.0625
1541191744298626932,,26981,,1541191744,298434419,'',-0.1875
1541191744319308169,,26982,,1541191744,319126828,'',-0.125
1541191744338734631,,26983,,1541191744,338543266,'',-0.125
1541191744358621285,,26984,,1541191744,358450873,'',-0.0625
1541191744378702647,,26985,,1541191744,378497643,'',0.0
1541191744398725975,,26986,,1541191744,398583702,'',0.125
1541191744418664029,,26987,,1541191744,418447773,'',0.25
1541191744439046423,,26988,,1541191744,438870450,'',0.3125
1541191744458259320,,26989,,1541191744,458045271,'',0.5
1541191744478689593,,26990,,1541191744,478483341,'',0.375
1541191744498673011,,26991,,1541191744,498506309,'',0.375
1541191744518665933,,26992,,1541191744,518452328,'',0.0
1541191744538595819,,26993,,1541191744,538440864,'',0.125
1541191744558605059,,26994,,1541191744,558474891,'',0.0625
1541191744578753830,,26995,,1541191744,578601483,'',0.0
1541191744598689242,,26996,,1541191744,598490880,'',0.125
1541191744619137131,,26997,,1541191744,618954462,'',0.0
1541191744638694611,,26998,,1541191744,638543313,'',0.1875
1541191744658597289,,26999,,1541191744,658486923,'',0.4375
1541191744678846012,,27000,,1541191744,678690645,'',0.4375
1541191744698723146,,27001,,1541191744,698576839,'',0.5
1541191744718567790,,27002,,1541191744,718414439,'',0.5
1541191744738610217,,27003,,1541191744,738492534,'',0.5625
1541191744758685384,,27004,,1541191744,758500172,'',0.5
1541191744778570030,,27005,,1541191744,778431186,'',0.375
1541191744798700848,,27006,,1541191744,798487333,'',0.1875
1541191744818072245,,27007,,1541191744,817910216,'',0.1875
1541191744838613483,,27008,,1541191744,838479164,'',0.0
1541191744858706061,,27009,,1541191744,858506358,'',-0.25
1541191744878642288,,27010,,1541191744,878499397,'',-0.3125
1541191744898707092,,27011,,1541191744,898537208,'',-0.375
1541191744918098430,,27012,,1541191744,917896663,'',-0.625
1541191744938670455,,27013,,1541191744,938543911,'',-0.5
1541191744958590746,,27014,,1541191744,958464070,'',-0.5
