rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,brake_torque_request,brake_torque_actual,vehicle_speed
1541191802815565489,,29901,,1541191802,815417625,'',1968.0,1968.0,0.0
1541191802835615317,,29902,,1541191802,835466874,'',1976.0,1968.0,0.0
1541191802855535087,,29903,,1541191802,855350860,'',1976.0,1972.0,0.0
1541191802875593060,,29904,,1541191802,875420869,'',1988.0,1980.0,0.0
1541191802895580658,,29905,,1541191802,895439741,'',1980.0,1976.0,0.0
1541191802915484683,,29906,,1541191802,915339373,'',1988.0,1992.0,0.0
1541191802935557370,,29907,,1541191802,935403288,'',2004.0,2000.0,0.0
1541191802955513371,,29908,,1541191802,955350082,'',2020.0,2024.0,0.0
1541191802975701455,,29909,,1541191802,975496659,'',2040.0,2048.0,0.0
1541191802995589189,,29910,,1541191802,995361437,'',2064.0,2068.0,0.0
1541191803015744550,,29911,,1541191803,15354815,'',2116.0,2132.0,0.0
1541191803035613232,,29912,,1541191803,35423673,'',2160.0,2180.0,0.0
1541191803056242917,,29913,,1541191803,55303952,'',2180.0,2180.0,0.0
1541191803075511414,,29914,,1541191803,75393430,'',2184.0,2184.0,0.0
1541191803095538892,,29915,,1541191803,95316173,'',2200.0,2204.0,0.0
1541191803115577989,,29916,,1541191803,115471926,'',2240.0,2248.0,0.0
1541191803135496375,,29917,,1541191803,135315546,'',2272.0,2288.0,0.0
1541191803155502600,,29918,,1541191803,155269928,'',2284.0,2288.0,0.0
1541191803175600259,,29919,,1541191803,175479387,'',2292.0,2304.0,0.0
1541191803195493530,,29920,,1541191803,195296460,'',2312.0,2312.0,0.0
1541191803215450861,,29921,,1541191803,215301900,'',2324.0,2332.0,0.0
1541191803235532267,,29922,,1541191803,235365318,'',2324.0,2320.0,0.0
1541191803255562940,,29923,,1541191803,255381208,'',2332.0,2332.0,0.0
1541191803275542587,,29924,,1541191803,275347830,'',2336.0,2340.0,0.0
1541191803295446001,,29925,,1541191803,295279602,'',2344.0,2348.0,0.0
1541191803315576987,,29926,,1541191803,315415091,'',2340.0,2344.0,0.0
1541191803335481752,,29927,,1541191803,335323234,'',2344.0,2336.0,0.0
1541191803355438619,,29928,,1541191803,355278155,'',2340.0,2328.0,0.0
1541191803375546580,,29929,,1541191803,375345060,'',2344.0,2348.0,0.0
1541191803395540275,,29930,,1541191803,395371269,'',2356.0,2356.0,0.0
1541191803415459522,,29931,,1541191803,415318577,'',2356.0,2348.0,0.0
1541191803435475943,,29932,,1541191803,435332109,'',2356.0,2364.0,0.0
1541191803455520077,,29933,,1541191803,455325989,'',2360.0,2356.0,0.0
1541191803475550364,,29934,,1541191803,475323313,'',2364.0,2360.0,0.0
1541191803495532832,,29935,,1541191803,495348031,'',2364.0,2356.0,0.0
1541191803515516473,,29936,,1541191803,515321193,'',2356.0,2352.0,0.0
1541191803535556624,,29937,,1541191803,535411060,'',2356.0,2356.0,0.0
1541191803555472589,,29938,,1541191803,555290675,'',2356.0,2340.0,0.0
1541191803575500666,,29939,,1541191803,575341844,'',2356.0,2356.0,0.0
1541191803595615038,,29940,,1541191803,595445688,'',2356.0,2344.0,0.0
1541191803615522295,,29941,,1541191803,615327145,'',2352.0,2340.0,0.0
1541191803635018883,,29942,,1541191803,634850364,'',2344.0,2336.0,0.0
1541191803655402438,,29943,,1541191803,655274764,'',2336.0,2328.0,0.0
1541191803675442716,,29944,,1541191803,675295226,'',2336.0,2332.0,0.0
1541191803695441238,,29945,,1541191803,695265077,'',2336.0,2332.0,0.0
1541191803715388943,,29946,,1541191803,715233165,'',2340.0,2340.0,0.0
1541191803735609065,,29947,,1541191803,735422810,'',2340.0,2344.0,0.0
1541191803755410848,,29948,,1541191803,755244821,'',2348.0,2356.0,0.0
1541191803775467685,,29949,,1541191803,775280774,'',2368.0,2372.0,0.0
1541191803795513103,,29950,,1541191803,795297610,'',2380.0,2384.0,0.0
1541191803815714938,,29951,,1541191803,815388981,'',2404.0,2404.0,0.0
1541191803835464745,,29952,,1541191803,835245117,'',2404.0,2408.0,0.0
1541191803855383594,,29953,,1541191803,855225254,'',2412.0,2416.0,0.0
1541191803875523126,,29954,,1541191803,875376793,'',2404.0,2388.0,0.0
1541191803895475665,,29955,,1541191803,895298504,'',2396.0,2372.0,0.0
1541191803915447056,,29956,,1541191803,915278762,'',2380.0,2352.0,0.0
1541191803935456320,,29957,,1541191803,935272422,'',2360.0,2332.0,0.0
1541191803955419824,,29958,,1541191803,955271488,'',2344.0,2304.0,0.0
1541191803975462427,,29959,,1541191803,975304092,'',2328.0,2308.0,0.0
1541191803995400631,,29960,,1541191803,995204138,'',2316.0,2288.0,0.0
1541191804015444644,,29961,,1541191804,15291668,'',2296.0,2268.0,0.0
1541191804035455019,,29962,,1541191804,35261559,'',2288.0,2272.0,0.0
1541191804055563510,,29963,,1541191804,55296841,'',2276.0,2260.0,0.0
1541191804075454694,,29964,,1541191804,75286723,'',2268.0,2252.0,0.0
1541191804095438805,,29965,,1541191804,95261678,'',2260.0,2240.0,0.0
1541191804115367174,,29966,,1541191804,115241207,'',2252.0,2248.0,0.0
1541191804135430170,,29967,,1541191804,135266825,'',2240.0,2216.0,0.0
1541191804155415958,,29968,,1541191804,155248973,'',2232.0,2216.0,0.0
1541191804175495000,,29969,,1541191804,175347479,'',2220.0,2184.0,0.0
1541191804195391520,,29970,,1541191804,195215068,'',2192.0,2108.0,0.0
1541191804215362206,,29971,,1541191804,215191076,'',2100.0,1812.0,0.0
1541191804235505201,,29972,,1541191804,235319902,'',1880.0,1344.0,0.0
1541191804255440524,,29973,,1541191804,255201741,'',1568.0,788.0,0.0
1541191804275397361,,29974,,1541191804,275233159,'',1236.0,440.0,0.0
1541191804295574926,,29975,,1541191804,295341757,'',964.0,200.0,0.0
1541191804315404102,,29976,,1541191804,315209193,'',744.0,48.0,0.0
1541191804335360854,,29977,,1541191804,335208718,'',584.0,36.0,0.0
1541191804355383151,,29978,,1541191804,355205111,'',460.0,36.0,0.0
1541191804375560045,,29979,,1541191804,375349381,'',356.0,0.0,0.0
1541191804395732781,,29980,,1541191804,395594010,'',276.0,0.0,0.0
1541191804415399037,,29981,,1541191804,415242626,'',216.0,0.0,0.0
1541191804435569633,,29982,,1541191804,435307736,'',164.0,0.0,0.0
1541191804455394769,,29983,,1541191804,455206135,'',128.0,0.0,0.0
1541191804475546884,,29984,,1541191804,475347414,'',100.0,0.0,0.0
1541191804495363748,,29985,,1541191804,495194689,'',76.0,0.0,0.0
1541191804515699602,,29986,,1541191804,515320960,'',60.0,0.0,0.0
1541191804535420865,,29987,,1541191804,535201353,'',44.0,0.0,0.0
1541191804555374870,,29988,,1541191804,555173166,'',32.0,0.0,0.0
1541191804575450980,,29989,,1541191804,575308853,'',24.0,0.0,0.0
1541191804595423090,,29990,,1541191804,595247585,'',16.0,0.0,0.0
1541191804615343139,,29991,,1541191804,615184590,'',12.0,0.0,0.0
1541191804635606822,,29992,,1541191804,635356551,'',8.0,0.0,0.0
1541191804655437938,,29993,,1541191804,655229245,'',4.0,0.0,0.0
1541191804675315851,,29994,,1541191804,675162931,'',4.0,0.0,0.0
1541191804695460206,,29995,,1541191804,695246715,'',0.0,0.0,0.0
1541191804715384836,,29996,,1541191804,715213677,'',0.0,0.0,0.0
1541191804735402403,,29997,,1541191804,735232743,'',0.0,0.0,0.0
1541191804755393719,,29998,,1541191804,755167855,'',0.0,0.0,0.0
1541191804775519868,,29999,,1541191804,775367371,'',0.0,0.0,0.0
1541191804795423778,,30000,,1541191804,795210651,'',0.0,0.0,0.0
1541191804815286483,,30001,,1541191804,815168775,'',0.0,0.0,0.0
1541191804835329531,,30002,,1541191804,835214093,'',0.0,0.0,0.0
1541191804855537989,,30003,,1541191804,855203351,'',0.0,0.0,0.0
1541191804875356333,,30004,,1541191804,875217521,'',0.0,0.0,0.0
1541191804895499628,,30005,,1541191804,895283026,'',0.0,0.0,0.0
1541191804915314969,,30006,,1541191804,915155800,'',0.0,0.0,0.0
1541191804935420421,,30007,,1541191804,935268399,'',0.0,0.0,0.0
1541191804955342010,,30008,,1541191804,955142970,'',0.0,0.0,0.0
1541191804975336628,,30009,,1541191804,975179382,'',0.0,0.0,0.0
1541191804995339522,,30010,,1541191804,995217276,'',0.0,0.0,0.0
1541191805015336015,,30011,,1541191805,15171517,'',0.0,0.0,0.0
1541191805035338824,,30012,,1541191805,35177008,'',0.0,0.0,0.0
1541191805055375460,,30013,,1541191805,55162050,'',0.0,0.0,0.0
1541191805075500102,,30014,,1541191805,75344892,'',0.0,0.0,0.0
1541191805095381406,,30015,,1541191805,95186194,'',0.0,0.0,0.0
1541191805115288103,,30016,,1541191805,115148981,'',0.0,0.0,0.0
1541191805135443838,,30017,,1541191805,135291289,'',0.0,0.0,0.0
1541191805155449209,,30018,,1541191805,155163572,'',0.0,0.0,0.0
1541191805175743997,,30019,,1541191805,175518501,'',0.0,0.0,0.0
1541191805195308539,,30020,,1541191805,195155710,'',0.0,0.0,0.0
1541191805215392534,,30021,,1541191805,215245998,'',0.0,0.0,0.0
1541191805235328683,,30022,,1541191805,235154557,'',0.0,0.0,0.0
1541191805255327660,,30023,,1541191805,255163115,'',0.0,0.0,0.0
1541191805275420065,,30024,,1541191805,275237426,'',0.0,0.0,0.0
1541191805295371833,,30025,,1541191805,295150900,'',0.0,0.0,0.0
1541191805315370588,,30026,,1541191805,315172873,'',0.0,0.0,0.0
1541191805335415437,,30027,,1541191805,335164507,'',0.0,0.0,0.0
1541191805355297607,,30028,,1541191805,355160130,'',0.0,0.0,0.0
1541191805375509395,,30029,,1541191805,375374484,'',0.0,0.0,0.0
1541191805395291654,,30030,,1541191805,395118913,'',0.0,0.0,0.0
1541191805415314008,,30031,,1541191805,415177631,'',0.0,0.0,0.0
1541191805435516562,,30032,,1541191805,435328437,'',0.0,0.0,0.0
1541191805455332820,,30033,,1541191805,455138062,'',0.0,0.0,0.0
1541191805475545971,,30034,,1541191805,475405231,'',0.0,0.0,0.0
1541191805495382101,,30035,,1541191805,495172254,'',0.0,0.0,0.0
1541191805515944843,,30036,,1541191805,515683696,'',0.0,0.0,0.0
1541191805535528722,,30037,,1541191805,535325740,'',0.0,0.0,0.0
1541191805555392086,,30038,,1541191805,555179900,'',0.0,0.0,0.0
1541191805575299785,,30039,,1541191805,575106676,'',0.0,0.0,0.0
1541191805595257264,,30040,,1541191805,595120460,'',0.0,0.0,0.0
1541191805615367915,,30041,,1541191805,615199993,'',0.0,0.0,0.0
1541191805635402712,,30042,,1541191805,635268153,'',0.0,0.0,0.0
1541191805655409979,,30043,,1541191805,655198873,'',0.0,0.0,0.0
1541191805675260400,,30044,,1541191805,675114867,'',0.0,0.0,0.0
1541191805695279750,,30045,,1541191805,695127081,'',0.0,0.0,0.0
1541191805715493880,,30046,,1541191805,715142339,'',0.0,0.0,0.0
1541191805735280407,,30047,,1541191805,735103653,'',0.0,0.0,0.0
1541191805755348076,,30048,,1541191805,755074620,'',0.0,0.0,0.0
1541191805775325453,,30049,,1541191805,775134479,'',0.0,0.0,0.0
1541191805795213911,,30050,,1541191805,795090648,'',0.0,0.0,0.0
1541191805815393801,,30051,,1541191805,815130105,'',0.0,0.0,0.0
1541191805835356523,,30052,,1541191805,835217031,'',0.0,0.0,0.0
1541191805855276464,,30053,,1541191805,855106430,'',0.0,0.0,0.0
1541191805875305111,,30054,,1541191805,875113147,'',0.0,0.0,0.0
1541191805895227574,,30055,,1541191805,895093937,'',0.0,0.0,0.0
1541191805915312315,,30056,,1541191805,915116102,'',0.0,0.0,0.0
1541191805935446047,,30057,,1541191805,935311575,'',0.0,0.0,0.0
1541191805955346694,,30058,,1541191805,955143247,'',0.0,0.0,0.0
1541191805975560150,,30059,,1541191805,975331338,'',0.0,0.0,0.0
1541191805995203842,,30060,,1541191805,995052552,'',0.0,0.0,0.0
1541191806015277403,,30061,,1541191806,15082343,'',0.0,0.0,0.0
1541191806035227854,,30062,,1541191806,35062159,'',0.0,0.0,0.0
1541191806055298314,,30063,,1541191806,55123160,'',0.0,0.0,0.0
1541191806075257666,,30064,,1541191806,75061162,'',0.0,0.0,0.0
1541191806095245576,,30065,,1541191806,95055756,'',0.0,0.0,0.0
1541191806115181287,,30066,,1541191806,115054189,'',0.0,0.0,0.0
1541191806135309991,,30067,,1541191806,135120485,'',0.0,0.0,0.0
1541191806155256406,,30068,,1541191806,155059361,'',0.0,0.0,0.0
1541191806175218502,,30069,,1541191806,175091151,'',0.0,0.0,0.0
1541191806195255158,,30070,,1541191806,195097274,'',0.0,0.0,0.0
1541191806215280484,,30071,,1541191806,215060968,'',0.0,0.0,0.0
1541191806235329543,,30072,,1541191806,235088414,'',0.0,0.0,0.0
1541191806255255343,,30073,,1541191806,255057938,'',0.0,0.0,0.0
1541191806275631554,,30074,,1541191806,275464582,'',0.0,0.0,0.0
1541191806295329544,,30075,,1541191806,295130412,'',0.0,0.0,0.0
1541191806315220813,,30076,,1541191806,315049566,'',0.0,0.0,0.0
1541191806335273874,,30077,,1541191806,335109024,'',0.0,0.0,0.0
1541191806355265770,,30078,,1541191806,355051103,'',0.0,0.0,0.0
1541191806375485882,,30079,,1541191806,375318069,'',0.0,0.0,0.0
1541191806395301698,,30080,,1541191806,395090432,'',0.0,0.0,0.0
1541191806415287833,,30081,,1541191806,415099056,'',0.0,0.0,0.0
1541191806435435365,,30082,,1541191806,435274405,'',0.0,0.0,0.0
1541191806455486059,,30083,,1541191806,455074830,'',0.0,0.0,0.0
1541191806475637319,,30084,,1541191806,475485558,'',0.0,0.0,0.0
1541191806495172934,,30085,,1541191806,495009038,'',0.0,0.0,0.0
1541191806515282981,,30086,,1541191806,515047520,'',0.0,0.0,0.0
1541191806535264488,,30087,,1541191806,535067611,'',0.0,0.0,0.0
1541191806555416795,,30088,,1541191806,555043910,'',0.0,0.0,0.0
1541191806575519088,,30089,,1541191806,575319542,'',0.0,0.0,0.0
1541191806595383299,,30090,,1541191806,595260995,'',0.0,0.0,0.0
1541191806615531245,,30091,,1541191806,615242159,'',0.0,0.0,0.0
1541191806635517589,,30092,,1541191806,635355727,'',0.0,0.0,0.0
1541191806655696848,,30093,,1541191806,655318227,'',0.0,0.0,0.0
1541191806675358565,,30094,,1541191806,675158193,'',0.0,0.0,0.0
1541191806695159216,,30095,,1541191806,695016157,'',0.0,0.0,0.0
1541191806715247244,,30096,,1541191806,715049026,'',0.0,0.0,0.0
1541191806735185444,,30097,,1541191806,735020315,'',0.0,0.0,0.0
1541191806755219808,,30098,,1541191806,754987800,'',0.0,0.0,0.0
1541191806775284579,,30099,,1541191806,775123225,'',0.0,0.0,0.0
1541191806795157792,,30100,,1541191806,795013845,'',0.0,0.0,0.0
1541191806815221852,,30101,,1541191806,815019289,'',0.0,0.0,0.0
1541191806835285192,,30102,,1541191806,835066903,'',0.0,0.0,0.0
1541191806855231015,,30103,,1541191806,855081769,'',0.0,0.0,0.0
1541191806875547541,,30104,,1541191806,875376957,'',0.0,0.0,0.0
1541191806895222870,,30105,,1541191806,895081974,'',0.0,0.0,0.0
1541191806915192022,,30106,,1541191806,915036413,'',0.0,0.0,0.0
1541191806935592795,,30107,,1541191806,935352775,'',0.0,0.0,0.0
1541191806955645832,,30108,,1541191806,955260794,'',0.0,0.0,0.0
1541191806975335736,,30109,,1541191806,975182440,'',0.0,0.0,0.0
1541191806995226014,,30110,,1541191806,995031722,'',0.0,0.0,0.0
1541191807015195225,,30111,,1541191807,15027979,'',0.0,0.0,0.0
1541191807035240493,,30112,,1541191807,35044364,'',0.0,0.0,0.0
1541191807055180232,,30113,,1541191807,55002893,'',0.0,0.0,0.0
1541191807075310205,,30114,,1541191807,75164442,'',0.0,0.0,0.0
1541191807095230088,,30115,,1541191807,95011390,'',0.0,0.0,0.0
1541191807115384893,,30116,,1541191807,115223253,'',0.0,0.0,0.0
1541191807135252910,,30117,,1541191807,135112150,'',0.0,0.0,0.0
1541191807155390319,,30118,,1541191807,155004680,'',0.0,0.0,0.0
1541191807175652081,,30119,,1541191807,175411330,'',0.0,0.0,0.0
1541191807195317850,,30120,,1541191807,195182456,'',0.0,0.0,0.0
1541191807215098854,,30121,,1541191807,214935079,'',0.0,0.0,0.0
1541191807235258131,,30122,,1541191807,235114817,'',0.0,0.0,0.0
1541191807255222125,,30123,,1541191807,254993744,'',0.0,0.0,0.0
1541191807275267741,,30124,,1541191807,275111348,'',0.0,0.0,0.0
1541191807295117733,,30125,,1541191807,294939613,'',0.0,0.0,0.0
1541191807315195146,,30126,,1541191807,315030174,'',0.0,0.0,0.0
1541191807335203122,,30127,,1541191807,335064289,'',0.0,0.0,0.0
1541191807355265874,,30128,,1541191807,354959777,'',0.0,0.0,0.0
1541191807375400742,,30129,,1541191807,375275903,'',0.0,0.0,0.0
1541191807395039434,,30130,,1541191807,394906016,'',0.0,0.0,0.0
1541191807415132158,,30131,,1541191807,414926197,'',0.0,0.0,0.0
1541191807435542016,,30132,,1541191807,435372443,'',0.0,0.0,0.0
1541191807455127200,,30133,,1541191807,454919415,'',0.0,0.0,0.0
1541191807475588354,,30134,,1541191807,475411040,'',0.0,0.0,0.0
1541191807495302905,,30135,,1541191807,495135585,'',0.0,0.0,0.0
1541191807515140228,,30136,,1541191807,514945681,'',0.0,0.0,0.0
1541191807535255081,,30137,,1541191807,535096315,'',0.0,0.0,0.0
1541191807555081667,,30138,,1541191807,554922354,'',0.0,0.0,0.0
1541191807575554560,,30139,,1541191807,575411133,'',0.0,0.0,0.0
1541191807595284885,,30140,,1541191807,595182736,'',0.0,0.0,0.0
1541191807615524372,,30141,,1541191807,615362250,'',0.0,0.0,0.0
1541191807635502271,,30142,,1541191807,635277038,'',0.0,0.0,0.0
1541191807655638145,,30143,,1541191807,655335522,'',0.0,0.0,0.0
1541191807675577710,,30144,,1541191807,675380876,'',0.0,0.0,0.0
1541191807695087466,,30145,,1541191807,694910436,'',0.0,0.0,0.0
1541191807715272753,,30146,,1541191807,715116390,'',0.0,0.0,0.0
1541191807735116760,,30147,,1541191807,734811792,'',0.0,0.0,0.0
1541191807755404951,,30148,,1541191807,754903864,'',0.0,0.0,0.0
1541191807775517879,,30149,,1541191807,775353119,'',0.0,0.0,0.0
1541191807795253166,,30150,,1541191807,795124618,'',0.0,0.0,0.0
1541191807815075247,,30151,,1541191807,814907061,'',0.0,0.0,0.0
1541191807835345528,,30152,,1541191807,835153209,'',0.0,0.0,0.0
1541191807855084158,,30153,,1541191807,854907142,'',0.0,0.0,0.0
1541191807875311789,,30154,,1541191807,875207583,'',0.0,0.0,0.0
1541191807895008687,,30155,,1541191807,894870563,'',0.0,0.0,0.0
1541191807914547812,,30156,,1541191807,914401354,'',0.0,0.0,0.0
1541191807935528846,,30157,,1541191807,935319206,'',0.0,0.0,0.0
1541191807955191342,,30158,,1541191807,954887110,'',0.0,0.0,0.0
1541191807974677867,,30159,,1541191807,974545184,'',0.0,0.0,0.0
1541191807995171199,,30160,,1541191807,994921903,'',0.0,0.0,0.0
1541191808015032995,,30161,,1541191808,14933292,'',0.0,0.0,0.0
1541191808035306923,,30162,,1541191808,35144872,'',0.0,0.0,0.0
1541191808055427500,,30163,,1541191808,54965702,'',0.0,0.0,0.0
1541191808074542671,,30164,,1541191808,74362698,'',0.0,0.0,0.0
1541191808095309194,,30165,,1541191808,95170946,'',0.0,0.0,0.0
1541191808115530850,,30166,,1541191808,115161071,'',0.0,0.0,0.0
1541191808135271668,,30167,,1541191808,135126136,'',0.0,0.0,0.0
1541191808155737354,,30168,,1541191808,154972285,'',0.0,0.0,0.0
1541191808175309419,,30169,,1541191808,175176091,'',0.0,0.0,0.0
1541191808194562030,,30170,,1541191808,194392536,'',0.0,0.0,0.0
1541191808215102419,,30171,,1541191808,214909214,'',0.0,0.0,0.0
1541191808235224673,,30172,,1541191808,235100225,'',0.0,0.0,0.0
1541191808255120406,,30173,,1541191808,254897482,'',0.0,0.0,0.0
1541191808275331641,,30174,,1541191808,275156835,'',0.0,0.0,0.0
1541191808295101887,,30175,,1541191808,294954353,'',0.0,0.0,0.0
1541191808315068173,,30176,,1541191808,314884435,'',0.0,0.0,0.0
1541191808335315639,,30177,,1541191808,335140526,'',0.0,0.0,0.0
1541191808355049531,,30178,,1541191808,354892738,'',0.0,0.0,0.0
1541191808374674360,,30179,,1541191808,374522471,'',0.0,0.0,0.0
1541191808395423768,,30180,,1541191808,395169245,'',0.0,0.0,0.0
1541191808415063103,,30181,,1541191808,414902258,'',0.0,0.0,0.0
1541191808435650553,,30182,,1541191808,435428431,'',0.0,0.0,0.0
1541191808455035712,,30183,,1541191808,454863917,'',0.0,0.0,0.0
1541191808474838521,,30184,,1541191808,474643702,'',0.0,0.0,0.0
1541191808494975102,,30185,,1541191808,494849977,'',0.0,0.0,0.0
1541191808515347309,,30186,,1541191808,515188633,'',0.0,0.0,0.0
1541191808535473909,,30187,,1541191808,535235679,'',0.0,0.0,0.0
1541191808555038850,,30188,,1541191808,554851931,'',0.0,0.0,0.0
1541191808575643160,,30189,,1541191808,575426279,'',0.0,0.0,0.0
1541191808595434166,,30190,,1541191808,595279598,'',0.0,0.0,0.0
1541191808614633888,,30191,,1541191808,614405663,'',0.0,0.0,0.0
1541191808634649025,,30192,,1541191808,634482655,'',0.0,0.0,0.0
1541191808654573865,,30193,,1541191808,654415480,'',0.0,0.0,0.0
1541191808674583271,,30194,,1541191808,674394952,'',0.0,0.0,0.0
1541191808695494046,,30195,,1541191808,695253458,'',0.0,0.0,0.0
1541191808715145248,,30196,,1541191808,714898656,'',0.0,0.0,0.0
1541191808735339680,,30197,,1541191808,735125212,'',0.0,0.0,0.0
1541191808755316751,,30198,,1541191808,754846282,'',0.0,0.0,0.0
1541191808775395033,,30199,,1541191808,775204952,'',0.0,0.0,0.0
1541191808795071545,,30200,,1541191808,794902610,'',0.0,0.0,0.0
1541191808814988942,,30201,,1541191808,814856943,'',0.0,0.0,0.0
1541191808835274401,,30202,,1541191808,835133638,'',0.0,0.0,0.0
1541191808854669259,,30203,,1541191808,854441998,'',0.0,0.0,0.0
1541191808875367504,,30204,,1541191808,875198442,'',0.0,0.0,0.0
